"","Location","Water.source","Time","Value"
"166","Other OECD America","Ocean",2058,22.09938311
"167","Other OECD America","Ocean",2059,22.48513059
"168","Other OECD America","Ocean",2060,22.86846004
"169","Other Africa","Ocean",2019,20.83152045
"170","Other Africa","Ocean",2020,22.31861459
"171","Other Africa","Ocean",2021,23.86250515
"172","Other Africa","Ocean",2022,25.45990251
"173","Other Africa","Ocean",2023,27.10486328
"174","Other Africa","Ocean",2024,28.79479715
"175","Other Africa","Ocean",2025,30.52723112
"176","Other Africa","Ocean",2026,32.30046605
"177","Other Africa","Ocean",2027,34.11265439
"178","Other Africa","Ocean",2028,35.96225526
"179","Other Africa","Ocean",2029,37.84933374
"180","Other Africa","Ocean",2030,39.77560865
"181","Other Africa","Ocean",2031,41.74306027
"182","Other Africa","Ocean",2032,43.75285519
"183","Other Africa","Ocean",2033,45.80593485
"184","Other Africa","Ocean",2034,47.90360626
"185","Other Africa","Ocean",2035,50.04793564
"186","Other Africa","Ocean",2036,52.23972806
"187","Other Africa","Ocean",2037,54.4795702
"188","Other Africa","Ocean",2038,56.76864924
"189","Other Africa","Ocean",2039,59.10791909
"190","Other Africa","Ocean",2040,61.49624291
"191","Other Africa","Ocean",2041,63.93391354
"192","Other Africa","Ocean",2042,66.42113663
"193","Other Africa","Ocean",2043,68.9583389
"194","Other Africa","Ocean",2044,71.5457897
"195","Other Africa","Ocean",2045,74.1840886
"196","Other Africa","Ocean",2046,76.873575
"197","Other Africa","Ocean",2047,79.614807
"198","Other Africa","Ocean",2048,82.4078139
"199","Other Africa","Ocean",2049,85.2530174
"200","Other Africa","Ocean",2050,88.1530408
"201","Other Africa","Ocean",2051,91.1090594
"202","Other Africa","Ocean",2052,94.1220993
"203","Other Africa","Ocean",2053,97.1932194
"204","Other Africa","Ocean",2054,100.3238043
"205","Other Africa","Ocean",2055,103.5147122
"206","Other Africa","Ocean",2056,106.7667382
"207","Other Africa","Ocean",2057,110.0803653
"208","Other Africa","Ocean",2058,113.4559101
"209","Other Africa","Ocean",2059,116.8937674
"210","Other Africa","Ocean",2060,120.3937065
"295","Other Eurasia","Ocean",2019,2.816689519
"296","Other Eurasia","Ocean",2020,2.992492956
"297","Other Eurasia","Ocean",2021,3.175505358
"298","Other Eurasia","Ocean",2022,3.365433213
"299","Other Eurasia","Ocean",2023,3.561965274
"300","Other Eurasia","Ocean",2024,3.764905277
"301","Other Eurasia","Ocean",2025,3.974024218
"302","Other Eurasia","Ocean",2026,4.189119205
"303","Other Eurasia","Ocean",2027,4.409931281
"304","Other Eurasia","Ocean",2028,4.636272388
"305","Other Eurasia","Ocean",2029,4.86799456
"306","Other Eurasia","Ocean",2030,5.104935312
"307","Other Eurasia","Ocean",2031,5.347013064
"308","Other Eurasia","Ocean",2032,5.594115917
"309","Other Eurasia","Ocean",2033,5.846114403
"310","Other Eurasia","Ocean",2034,6.102928327
"311","Other Eurasia","Ocean",2035,6.364477121
"312","Other Eurasia","Ocean",2036,6.630650174
"313","Other Eurasia","Ocean",2037,6.901348614
"314","Other Eurasia","Ocean",2038,7.17653075
"315","Other Eurasia","Ocean",2039,7.45606592
"316","Other Eurasia","Ocean",2040,7.74001177
"317","Other Eurasia","Ocean",2041,8.02834662
"318","Other Eurasia","Ocean",2042,8.32096861
"319","Other Eurasia","Ocean",2043,8.61826716
"320","Other Eurasia","Ocean",2044,8.91978394
"321","Other Eurasia","Ocean",2045,9.22561395
"322","Other Eurasia","Ocean",2046,9.5358533
"323","Other Eurasia","Ocean",2047,9.8499973
"324","Other Eurasia","Ocean",2048,10.16853495
"325","Other Eurasia","Ocean",2049,10.49116874
"326","Other Eurasia","Ocean",2050,10.81770267
"327","Other Eurasia","Ocean",2051,11.14807014
"328","Other Eurasia","Ocean",2052,11.48233335
"329","Other Eurasia","Ocean",2053,11.82012052
"330","Other Eurasia","Ocean",2054,12.16148832
"331","Other Eurasia","Ocean",2055,12.50626744
"332","Other Eurasia","Ocean",2056,12.85413217
"333","Other Eurasia","Ocean",2057,13.20520355
"334","Other Eurasia","Ocean",2058,13.55947551
"335","Other Eurasia","Ocean",2059,13.91643499
"336","Other Eurasia","Ocean",2060,14.27632143
"337","Latin America","Ocean",2019,19.08735423
"338","Latin America","Ocean",2020,20.35700651
"339","Latin America","Ocean",2021,21.66786082
"340","Latin America","Ocean",2022,23.0181993
"341","Latin America","Ocean",2023,24.40401278
"342","Latin America","Ocean",2024,25.82425047
"343","Latin America","Ocean",2025,27.27667933
"344","Latin America","Ocean",2026,28.75843275
"345","Latin America","Ocean",2027,30.26744259
"346","Latin America","Ocean",2028,31.80113109
"347","Latin America","Ocean",2029,33.35836671
"348","Latin America","Ocean",2030,34.93749277
"349","Latin America","Ocean",2031,36.53865006
"350","Latin America","Ocean",2032,38.16102504
"351","Latin America","Ocean",2033,39.8035066
"352","Latin America","Ocean",2034,41.46567502
"353","Latin America","Ocean",2035,43.14697975
"354","Latin America","Ocean",2036,44.84624705
"355","Latin America","Ocean",2037,46.56250404
"356","Latin America","Ocean",2038,48.29471008
"357","Latin America","Ocean",2039,50.04170683
"358","Latin America","Ocean",2040,51.80344412
"359","Latin America","Ocean",2041,53.57891278
"360","Latin America","Ocean",2042,55.36821944
"361","Latin America","Ocean",2043,57.17049768
"362","Latin America","Ocean",2044,58.98522876
"363","Latin America","Ocean",2045,60.81233285
"364","Latin America","Ocean",2046,62.65044013
"365","Latin America","Ocean",2047,64.4995622
"366","Latin America","Ocean",2048,66.3585385
"367","Latin America","Ocean",2049,68.2268813
"368","Latin America","Ocean",2050,70.1030342
"369","Latin America","Ocean",2051,71.9863141
"370","Latin America","Ocean",2052,73.8750054
"371","Latin America","Ocean",2053,75.7685362
"372","Latin America","Ocean",2054,77.6655969
"373","Latin America","Ocean",2055,79.5653018
"374","Latin America","Ocean",2056,81.4664024
"375","Latin America","Ocean",2057,83.3679247
"376","Latin America","Ocean",2058,85.2682977
"377","Latin America","Ocean",2059,87.1666672
"378","Latin America","Ocean",2060,89.0617202
"463","OECD Asia","Ocean",2019,11.04521084
"464","OECD Asia","Ocean",2020,11.27909936
"465","OECD Asia","Ocean",2021,11.50362059
"466","OECD Asia","Ocean",2022,11.71928297
"467","OECD Asia","Ocean",2023,11.92451044
"468","OECD Asia","Ocean",2024,12.11801415
"469","OECD Asia","Ocean",2025,12.29943631
"470","OECD Asia","Ocean",2026,12.47025493
"471","OECD Asia","Ocean",2027,12.63185198
"472","OECD Asia","Ocean",2028,12.78433305
"473","OECD Asia","Ocean",2029,12.92812579
"474","OECD Asia","Ocean",2030,13.06458322
"475","OECD Asia","Ocean",2031,13.19407729
"476","OECD Asia","Ocean",2032,13.3171087
"477","OECD Asia","Ocean",2033,13.43436173
"478","OECD Asia","Ocean",2034,13.54643948
"479","OECD Asia","Ocean",2035,13.65334208
"480","OECD Asia","Ocean",2036,13.75563905
"481","OECD Asia","Ocean",2037,13.85372033
"482","OECD Asia","Ocean",2038,13.94765171
"483","OECD Asia","Ocean",2039,14.0376192
"484","OECD Asia","Ocean",2040,14.12404379
"485","OECD Asia","Ocean",2041,14.20693964
"486","OECD Asia","Ocean",2042,14.28635412
"487","OECD Asia","Ocean",2043,14.36273693
"488","OECD Asia","Ocean",2044,14.4359803
"489","OECD Asia","Ocean",2045,14.50635302
"490","OECD Asia","Ocean",2046,14.57379447
"491","OECD Asia","Ocean",2047,14.63826488
"492","OECD Asia","Ocean",2048,14.70014193
"493","OECD Asia","Ocean",2049,14.75921066
"494","OECD Asia","Ocean",2050,14.81624441
"495","OECD Asia","Ocean",2051,14.87142706
"496","OECD Asia","Ocean",2052,14.92500748
"497","OECD Asia","Ocean",2053,14.97728889
"498","OECD Asia","Ocean",2054,15.02824395
"499","OECD Asia","Ocean",2055,15.07803912
"500","OECD Asia","Ocean",2056,15.12716887
"501","OECD Asia","Ocean",2057,15.17538409
"502","OECD Asia","Ocean",2058,15.22301389
"503","OECD Asia","Ocean",2059,15.27022888
"504","OECD Asia","Ocean",2060,15.31698346
"547","United States","Ocean",2019,23.45742455
"548","United States","Ocean",2020,24.19559701
"549","United States","Ocean",2021,24.93188653
"550","United States","Ocean",2022,25.66611126
"551","United States","Ocean",2023,26.39656816
"552","United States","Ocean",2024,27.12228319
"553","United States","Ocean",2025,27.84223096
"554","United States","Ocean",2026,28.5553295
"555","United States","Ocean",2027,29.26046803
"556","United States","Ocean",2028,29.95677974
"557","United States","Ocean",2029,30.64332651
"558","United States","Ocean",2030,31.31903561
"559","United States","Ocean",2031,31.98361743
"560","United States","Ocean",2032,32.63573596
"561","United States","Ocean",2033,33.27483149
"562","United States","Ocean",2034,33.89997594
"563","United States","Ocean",2035,34.51062189
"564","United States","Ocean",2036,35.10548119
"565","United States","Ocean",2037,35.68394708
"566","United States","Ocean",2038,36.24779687
"567","United States","Ocean",2039,36.79629976
"568","United States","Ocean",2040,37.33129549
"569","United States","Ocean",2041,37.85237717
"570","United States","Ocean",2042,38.36054375
"571","United States","Ocean",2043,38.85600468
"572","United States","Ocean",2044,39.33937296
"573","United States","Ocean",2045,39.81087709
"574","United States","Ocean",2046,40.27107857
"575","United States","Ocean",2047,40.72041731
"576","United States","Ocean",2048,41.15916272
"577","United States","Ocean",2049,41.58768449
"578","United States","Ocean",2050,42.00661933
"579","United States","Ocean",2051,42.41586827
"580","United States","Ocean",2052,42.81643399
"581","United States","Ocean",2053,43.20806471
"582","United States","Ocean",2054,43.59175153
"583","United States","Ocean",2055,43.96721136
"584","United States","Ocean",2056,44.33500711
"585","United States","Ocean",2057,44.69547609
"586","United States","Ocean",2058,45.04910632
"587","United States","Ocean",2059,45.39592073
"588","United States","Ocean",2060,45.736118
"589","Other non-OECD Asia","Ocean",2019,40.87482566
"590","Other non-OECD Asia","Ocean",2020,44.02956533
"591","Other non-OECD Asia","Ocean",2021,47.31189475
"592","Other non-OECD Asia","Ocean",2022,50.70421847
"593","Other non-OECD Asia","Ocean",2023,54.1912315
"594","Other non-OECD Asia","Ocean",2024,57.76518795
"595","Other non-OECD Asia","Ocean",2025,61.41819241
"596","Other non-OECD Asia","Ocean",2026,65.14328333
"597","Other non-OECD Asia","Ocean",2027,68.93303339
"598","Other non-OECD Asia","Ocean",2028,72.78336774
"599","Other non-OECD Asia","Ocean",2029,76.69262005
"600","Other non-OECD Asia","Ocean",2030,80.65606749
"601","Other non-OECD Asia","Ocean",2031,84.6783537
"602","Other non-OECD Asia","Ocean",2032,88.7564633
"603","Other non-OECD Asia","Ocean",2033,92.8892773
"604","Other non-OECD Asia","Ocean",2034,97.0756464
"605","Other non-OECD Asia","Ocean",2035,101.3163944
"606","Other non-OECD Asia","Ocean",2036,105.6101268
"607","Other non-OECD Asia","Ocean",2037,109.9551326
"608","Other non-OECD Asia","Ocean",2038,114.3499703
"609","Other non-OECD Asia","Ocean",2039,118.7944934
"610","Other non-OECD Asia","Ocean",2040,123.282896
"611","Other non-OECD Asia","Ocean",2041,127.815092
"612","Other non-OECD Asia","Ocean",2042,132.3899132
"613","Other non-OECD Asia","Ocean",2043,137.0075334
"614","Other non-OECD Asia","Ocean",2044,141.6657209
"615","Other non-OECD Asia","Ocean",2045,146.362498
"616","Other non-OECD Asia","Ocean",2046,151.0963078
"617","Other non-OECD Asia","Ocean",2047,155.8632701
"618","Other non-OECD Asia","Ocean",2048,160.6611177
"619","Other non-OECD Asia","Ocean",2049,165.4859737
"620","Other non-OECD Asia","Ocean",2050,170.3372916
"621","Other non-OECD Asia","Ocean",2051,175.2119904
"622","Other non-OECD Asia","Ocean",2052,180.1068331
"623","Other non-OECD Asia","Ocean",2053,185.0189671
"624","Other non-OECD Asia","Ocean",2054,189.9445888
"625","Other non-OECD Asia","Ocean",2055,194.8799413
"626","Other non-OECD Asia","Ocean",2056,199.82181
"627","Other non-OECD Asia","Ocean",2057,204.7655284
"628","Other non-OECD Asia","Ocean",2058,209.7070769
"629","Other non-OECD Asia","Ocean",2059,214.6406674
"630","Other non-OECD Asia","Ocean",2060,219.5608464
"715","Middle East & North Africa","Ocean",2019,12.88646385
"716","Middle East & North Africa","Ocean",2020,13.61112445
"717","Middle East & North Africa","Ocean",2021,14.36036122
"718","Middle East & North Africa","Ocean",2022,15.13379256
"719","Middle East & North Africa","Ocean",2023,15.92883364
"720","Middle East & North Africa","Ocean",2024,16.74518251
"721","Middle East & North Africa","Ocean",2025,17.5817225
"722","Middle East & North Africa","Ocean",2026,18.43766826
"723","Middle East & North Africa","Ocean",2027,19.31196862
"724","Middle East & North Africa","Ocean",2028,20.20413726
"725","Middle East & North Africa","Ocean",2029,21.11370871
"726","Middle East & North Africa","Ocean",2030,22.04077586
"727","Middle East & North Africa","Ocean",2031,22.98600423
"728","Middle East & North Africa","Ocean",2032,23.94944868
"729","Middle East & North Africa","Ocean",2033,24.9312445
"730","Middle East & North Africa","Ocean",2034,25.93123783
"731","Middle East & North Africa","Ocean",2035,26.94986429
"732","Middle East & North Africa","Ocean",2036,27.98691834
"733","Middle East & North Africa","Ocean",2037,29.04230731
"734","Middle East & North Africa","Ocean",2038,30.11596221
"735","Middle East & North Africa","Ocean",2039,31.20720552
"736","Middle East & North Africa","Ocean",2040,32.3166836
"737","Middle East & North Africa","Ocean",2041,33.44378513
"738","Middle East & North Africa","Ocean",2042,34.58885982
"739","Middle East & North Africa","Ocean",2043,35.75168949
"740","Middle East & North Africa","Ocean",2044,36.93273837
"741","Middle East & North Africa","Ocean",2045,38.13135359
"742","Middle East & North Africa","Ocean",2046,39.34807538
"743","Middle East & North Africa","Ocean",2047,40.58243766
"744","Middle East & North Africa","Ocean",2048,41.8344227
"745","Middle East & North Africa","Ocean",2049,43.10366148
"746","Middle East & North Africa","Ocean",2050,44.39029572
"747","Middle East & North Africa","Ocean",2051,45.69343515
"748","Middle East & North Africa","Ocean",2052,47.01290596
"749","Middle East & North Africa","Ocean",2053,48.34802153
"750","Middle East & North Africa","Ocean",2054,49.69823377
"751","Middle East & North Africa","Ocean",2055,51.06282805
"752","Middle East & North Africa","Ocean",2056,52.44150871
"753","Middle East & North Africa","Ocean",2057,53.8331435
"754","Middle East & North Africa","Ocean",2058,55.23756864
"755","Middle East & North Africa","Ocean",2059,56.65319611
"756","Middle East & North Africa","Ocean",2060,58.07983112
"799","China","Ocean",2019,27.33132273
"800","China","Ocean",2020,29.16488631
"801","China","Ocean",2021,31.05400011
"802","China","Ocean",2022,32.99553429
"803","China","Ocean",2023,34.98628998
"804","China","Ocean",2024,37.02354895
"805","China","Ocean",2025,39.10578748
"806","China","Ocean",2026,41.23094599
"807","China","Ocean",2027,43.39732893
"808","China","Ocean",2028,45.60335117
"809","China","Ocean",2029,47.84805373
"810","China","Ocean",2030,50.13005855
"811","China","Ocean",2031,52.44937526
"812","China","Ocean",2032,54.80518479
"813","China","Ocean",2033,57.19703635
"814","China","Ocean",2034,59.62366279
"815","China","Ocean",2035,62.08518941
"816","China","Ocean",2036,64.58044509
"817","China","Ocean",2037,67.1085931
"818","China","Ocean",2038,69.6683447
"819","China","Ocean",2039,72.2588496
"820","China","Ocean",2040,74.8779405
"821","China","Ocean",2041,77.5239015
"822","China","Ocean",2042,80.1955496
"823","China","Ocean",2043,82.8913091
"824","China","Ocean",2044,85.6093574
"825","China","Ocean",2045,88.3482585
"826","China","Ocean",2046,91.1059399
"827","China","Ocean",2047,93.8808817
"828","China","Ocean",2048,96.6711737
"829","China","Ocean",2049,99.4749198
"830","China","Ocean",2050,102.2902569
"831","China","Ocean",2051,105.1149307
"832","China","Ocean",2052,107.9476294
"833","China","Ocean",2053,110.7858353
"834","China","Ocean",2054,113.6276126
"835","China","Ocean",2055,116.4710982
"836","China","Ocean",2056,119.3135457
"837","China","Ocean",2057,122.1544527
"838","China","Ocean",2058,124.9930923
"839","China","Ocean",2059,127.8280225
"840","China","Ocean",2060,130.6576162
"883","OECD EU ","Ocean",2019,24.94760914
"884","OECD EU ","Ocean",2020,25.74298162
"885","OECD EU ","Ocean",2021,26.53640556
"886","OECD EU ","Ocean",2022,27.32655869
"887","OECD EU ","Ocean",2023,28.11193984
"888","OECD EU ","Ocean",2024,28.89139451
"889","OECD EU ","Ocean",2025,29.66362303
"890","OECD EU ","Ocean",2026,30.42761014
"891","OECD EU ","Ocean",2027,31.18170837
"892","OECD EU ","Ocean",2028,31.92548344
"893","OECD EU ","Ocean",2029,32.65710279
"894","OECD EU ","Ocean",2030,33.3768518
"895","OECD EU ","Ocean",2031,34.08445095
"896","OECD EU ","Ocean",2032,34.7805571
"897","OECD EU ","Ocean",2033,35.46481255
"898","OECD EU ","Ocean",2034,36.13752971
"899","OECD EU ","Ocean",2035,36.79885837
"900","OECD EU ","Ocean",2036,37.44838569
"901","OECD EU ","Ocean",2037,38.08690908
"902","OECD EU ","Ocean",2038,38.71400324
"903","OECD EU ","Ocean",2039,39.329656
"904","OECD EU ","Ocean",2040,39.93449164
"905","OECD EU ","Ocean",2041,40.52785329
"906","OECD EU ","Ocean",2042,41.11028126
"907","OECD EU ","Ocean",2043,41.68168679
"908","OECD EU ","Ocean",2044,42.24204167
"909","OECD EU ","Ocean",2045,42.79140934
"910","OECD EU ","Ocean",2046,43.32961981
"911","OECD EU ","Ocean",2047,43.85672544
"912","OECD EU ","Ocean",2048,44.3730111
"913","OECD EU ","Ocean",2049,44.87790834
"914","OECD EU ","Ocean",2050,45.37170323
"915","OECD EU ","Ocean",2051,45.85463017
"916","OECD EU ","Ocean",2052,46.32657003
"917","OECD EU ","Ocean",2053,46.7876245
"918","OECD EU ","Ocean",2054,47.23763122
"919","OECD EU ","Ocean",2055,47.6770641
"920","OECD EU ","Ocean",2056,48.1066855
"921","OECD EU ","Ocean",2057,48.5261833
"922","OECD EU ","Ocean",2058,48.9363289
"923","OECD EU ","Ocean",2059,49.3373933
"924","OECD EU ","Ocean",2060,49.7296802
"1009","Other EU","Ocean",2019,0.3711304801
"1010","Other EU","Ocean",2020,0.3883818166
"1011","Other EU","Ocean",2021,0.4060211345
"1012","Other EU","Ocean",2022,0.4240450714
"1013","Other EU","Ocean",2023,0.4423950078
"1014","Other EU","Ocean",2024,0.4610488351
"1015","Other EU","Ocean",2025,0.4799819731
"1016","Other EU","Ocean",2026,0.4991686329
"1017","Other EU","Ocean",2027,0.5185806276
"1018","Other EU","Ocean",2028,0.5381989846
"1019","Other EU","Ocean",2029,0.5579949583
"1020","Other EU","Ocean",2030,0.5779466275
"1021","Other EU","Ocean",2031,0.5980506096
"1022","Other EU","Ocean",2032,0.6182847215
"1023","Other EU","Ocean",2033,0.638623961
"1024","Other EU","Ocean",2034,0.659056289
"1025","Other EU","Ocean",2035,0.679548694
"1026","Other EU","Ocean",2036,0.70008471
"1027","Other EU","Ocean",2037,0.720635622
"1028","Other EU","Ocean",2038,0.741176723
"1029","Other EU","Ocean",2039,0.761683766
"1030","Other EU","Ocean",2040,0.782135511
"1031","Other EU","Ocean",2041,0.802505731
"1032","Other EU","Ocean",2042,0.822801943
"1033","Other EU","Ocean",2043,0.842988274
"1034","Other EU","Ocean",2044,0.863045958
"1035","Other EU","Ocean",2045,0.882956665
"1036","Other EU","Ocean",2046,0.902738462
"1037","Other EU","Ocean",2047,0.922298646
"1038","Other EU","Ocean",2048,0.941678377
"1039","Other EU","Ocean",2049,0.960803019
"1040","Other EU","Ocean",2050,0.979744861
"1041","Other EU","Ocean",2051,0.998473206
"1042","Other EU","Ocean",2052,1.017002247
"1043","Other EU","Ocean",2053,1.035354588
"1044","Other EU","Ocean",2054,1.053491225
"1045","Other EU","Ocean",2055,1.071451442
"1046","Other EU","Ocean",2056,1.089213655
"1047","Other EU","Ocean",2057,1.106799355
"1048","Other EU","Ocean",2058,1.124192212
"1049","Other EU","Ocean",2059,1.141425084
"1050","Other EU","Ocean",2060,1.158455413
"1051","OECD Oceania","Ocean",2019,0.2118559534
"1052","OECD Oceania","Ocean",2020,0.2264856093
"1053","OECD Oceania","Ocean",2021,0.2416060366
"1054","OECD Oceania","Ocean",2022,0.2572150853
"1055","OECD Oceania","Ocean",2023,0.2732582027
"1056","OECD Oceania","Ocean",2024,0.289717238
"1057","OECD Oceania","Ocean",2025,0.3065663778
"1058","OECD Oceania","Ocean",2026,0.3237644648
"1059","OECD Oceania","Ocean",2027,0.3412797157
"1060","OECD Oceania","Ocean",2028,0.3590728525
"1061","OECD Oceania","Ocean",2029,0.3771181364
"1062","OECD Oceania","Ocean",2030,0.3953669
"1063","OECD Oceania","Ocean",2031,0.4137970392
"1064","OECD Oceania","Ocean",2032,0.4323628186
"1065","OECD Oceania","Ocean",2033,0.451024478
"1066","OECD Oceania","Ocean",2034,0.469729588
"1067","OECD Oceania","Ocean",2035,0.4884338898
"1068","OECD Oceania","Ocean",2036,0.5070855408
"1069","OECD Oceania","Ocean",2037,0.5256249326
"1070","OECD Oceania","Ocean",2038,0.5439918192
"1071","OECD Oceania","Ocean",2039,0.5621290933
"1072","OECD Oceania","Ocean",2040,0.579995292
"1073","OECD Oceania","Ocean",2041,0.5975311736
"1074","OECD Oceania","Ocean",2042,0.6146787347
"1075","OECD Oceania","Ocean",2043,0.6313813947
"1076","OECD Oceania","Ocean",2044,0.6477420136
"1077","OECD Oceania","Ocean",2045,0.6637645112
"1078","OECD Oceania","Ocean",2046,0.679454575
"1079","OECD Oceania","Ocean",2047,0.694820307
"1080","OECD Oceania","Ocean",2048,0.709866295
"1081","OECD Oceania","Ocean",2049,0.724599132
"1082","OECD Oceania","Ocean",2050,0.739035951
"1083","OECD Oceania","Ocean",2051,0.753186572
"1084","OECD Oceania","Ocean",2052,0.76706377
"1085","OECD Oceania","Ocean",2053,0.780672607
"1086","OECD Oceania","Ocean",2054,0.794026764
"1087","OECD Oceania","Ocean",2055,0.80713495
"1088","OECD Oceania","Ocean",2056,0.820007658
"1089","OECD Oceania","Ocean",2057,0.832647686
"1090","OECD Oceania","Ocean",2058,0.845067023
"1091","OECD Oceania","Ocean",2059,0.857281054
"1092","OECD Oceania","Ocean",2060,0.869288209
"1135","Canada","Ocean",2019,3.039565527
"1136","Canada","Ocean",2020,3.152750285
"1137","Canada","Ocean",2021,3.266829114
"1138","Canada","Ocean",2022,3.381770829
"1139","Canada","Ocean",2023,3.497387828
"1140","Canada","Ocean",2024,3.613527119
"1141","Canada","Ocean",2025,3.730088974
"1142","Canada","Ocean",2026,3.846914541
"1143","Canada","Ocean",2027,3.96384432
"1144","Canada","Ocean",2028,4.080823319
"1145","Canada","Ocean",2029,4.197693497
"1146","Canada","Ocean",2030,4.314370914
"1147","Canada","Ocean",2031,4.430737996
"1148","Canada","Ocean",2032,4.546731731
"1149","Canada","Ocean",2033,4.662211863
"1150","Canada","Ocean",2034,4.777113193
"1151","Canada","Ocean",2035,4.89131607
"1152","Canada","Ocean",2036,5.004710114
"1153","Canada","Ocean",2037,5.117188581
"1154","Canada","Ocean",2038,5.22860648
"1155","Canada","Ocean",2039,5.338884628
"1156","Canada","Ocean",2040,5.447861766
"1157","Canada","Ocean",2041,5.55544416
"1158","Canada","Ocean",2042,5.66151562
"1159","Canada","Ocean",2043,5.76596884
"1160","Canada","Ocean",2044,5.86866279
"1161","Canada","Ocean",2045,5.96949616
"1162","Canada","Ocean",2046,6.06835715
"1163","Canada","Ocean",2047,6.16508631
"1164","Canada","Ocean",2048,6.25958628
"1165","Canada","Ocean",2049,6.3517474
"1166","Canada","Ocean",2050,6.44151824
"1167","Canada","Ocean",2051,6.52881394
"1168","Canada","Ocean",2052,6.61380326
"1169","Canada","Ocean",2053,6.69656406
"1170","Canada","Ocean",2054,6.77718305
"1171","Canada","Ocean",2055,6.85570551
"1172","Canada","Ocean",2056,6.93223013
"1173","Canada","Ocean",2057,7.00678182
