Aqua Production (Millions),Marine Protected Area (sqkm),Inventions (number),Instruments (number),Fishing Exports (Millions),Country,Year
350.25,2.59,11.5,0.0,1026.85,Belgium,2010
50992.0,758.19,62.17,9.0,3353.09,Canada,2010
160674.3,3475.45,7.5,6.0,3237.25,Chile,2010
61416.5,46.78,0.5,0.0,146.57,Colombia,2010
58570.75,22.71,0,10.0,132.74,Costa Rica,2010
18667.0,116.6,39.83,4.0,3710.43,Denmark,2010
6725.5,2.51,2,4.0,183.61,Estonia,2010
7472.0,51.03,37,9.0,43.83,Finland,2010
96512.0,759.44,111.08,6.0,1436.13,France,2010
25155.75,79.33,208.12,1.0,2277.45,Germany,2010
18242.5,473.37,12,1.0,573.47,Greece,2010
2927.25,31.09,0,4.0,2061.34,Iceland,2010
5739.5,142.96,7.5,2.0,482.46,Ireland,2010
10.5,35.41,12,7.0,32.87,Israel,2010
37505.25,388.55,32.33,2.0,636.06,Italy,2010
277610.3,3867.26,150.62,0.0,1475.43,Japan,2010
6720.5,1943.48,1001.5,4.0,1887.15,Korea,2010
4636.25,0.2,0,3.0,166.45,Latvia,2010
1096.25,0.25,1,3.0,352.16,Lithuania,2010
59916.5,341.65,9.5,2.0,740.99,Mexico,2010
13689.25,118.01,43.92,5.0,2812.69,Netherlands,2010
1223623.0,346.97,2.95,3.0,1128.28,New Zealand,2010
6235.0,4196.34,79.5,7.0,7311.69,Norway,2010
7407.75,33.5,14,1.0,1187.16,Poland,2010
45644.5,55.33,13.5,2.0,801.92,Portugal,2010
10.4,2.01,0,2.0,21.79,Slovenia,2010
51787.5,460.13,42.5,6.0,2811.18,Spain,2010
10969.25,37.6,46.67,6.0,2443.42,Sweden,2010
393.0,558.54,6.5,1.0,285.55,Türkiye,2010
20522.75,847.51,162.95,5.0,2598.54,United Kingdom,2010
1606721.0,417.16,641.75,15.0,5198.17,United States,2010
9363.0,14.2,1,2.0,1880.41,  Argentina,2010
59231.75,343.19,10.5,0.0,179.58,  Brazil,2010
2690.5,38967.02,67.17,0.0,16722.53,  China (People's Republic of),2010
659.75,600.5,11.03,1.0,2405.49,  India,2010
131566.5,3430.77,1,15.0,2368.0,  Indonesia,2010
5350.5,536.62,0.25,10.0,754.99,  Malaysia,2010
3540.5,661.69,0,1.0,2578.71,  Peru,2010
9167.25,1584.34,0,11.0,747.09,  Philippines,2010
113905.5,140.9,68,0.0,2180.6,  Russia,2010
5179.5,2197.73,1,11.0,7289.2,  Thailand,2010
3319.25,2327.17,1,3.0,6170.95,  Viet Nam,2010
448550.0,611.87,14.17,6.0,735.22,Australia,2011
350.25,0.41,4,0.0,1093.77,Belgium,2011
51081.5,672.45,65.17,9.0,3400.54,Canada,2011
160674.3,5366.18,13.5,6.0,3919.84,Chile,2011
61425.5,45.22,1,0.0,140.74,Colombia,2011
58570.75,22.28,0,10.0,151.43,Costa Rica,2011
18676.25,123.1,47.42,4.0,3769.1,Denmark,2011
6725.5,1.77,1,4.0,193.43,Estonia,2011
8126.0,51.31,22.5,9.0,45.49,Finland,2011
97744.0,777.69,97.67,6.0,1449.13,France,2011
25157.25,82.99,138.33,1.0,2509.54,Germany,2011
22610.5,502.44,14.5,1.0,636.86,Greece,2011
2942.75,40.78,0,4.0,2274.09,Iceland,2011
5762.0,155.02,10.33,2.0,538.59,Ireland,2011
10.5,37.43,15.5,7.0,31.54,Israel,2011
37505.25,462.95,28,2.0,664.04,Italy,2011
277671.8,3689.78,176.33,0.0,1312.85,Japan,2011
6727.75,1933.87,1102.17,4.0,2267.85,Korea,2011
4636.25,0.22,0.5,3.0,174.89,Latvia,2011
1096.25,0.5,0,3.0,346.98,Lithuania,2011
59917.0,373.1,10,2.0,998.86,Mexico,2011
13692.5,84.41,21.25,5.0,2961.4,Netherlands,2011
1223627.0,260.21,1,3.0,1133.94,New Zealand,2011
6235.0,3701.02,68.83,7.0,6806.25,Norway,2011
7418.5,28.27,12.5,1.0,1286.84,Poland,2011
51322.0,67.67,5,2.0,907.47,Portugal,2011
10.4,3.22,0,2.0,23.12,Slovenia,2011
53722.75,498.51,44.5,7.0,3381.61,Spain,2011
12372.75,48.16,15,6.0,2336.49,Sweden,2011
393.0,618.17,3,1.0,356.03,Türkiye,2011
52413.0,1059.84,141.17,6.0,2827.33,United Kingdom,2011
1606781.0,448.69,455.58,15.0,6292.96,United States,2011
9392.75,11.24,1,2.0,1763.83,  Argentina,2011
59239.75,349.41,8.5,0.0,164.17,  Brazil,2011
2690.5,40804.23,51.58,0.0,18880.85,  China (People's Republic of),2011
659.75,1330.69,7.5,1.0,3129.11,  India,2011
131731.8,3242.32,0,15.0,2628.7,  Indonesia,2011
5350.5,450.18,1.33,11.0,753.49,  Malaysia,2011
3983.25,608.45,2,1.0,2933.01,  Peru,2011
9167.25,1604.3,0,11.0,720.95,  Philippines,2011
113905.5,137.51,73,0.0,2101.16,  Russia,2011
5201.0,2541.6,2,11.0,7698.94,  Thailand,2011
3319.25,2385.55,0,3.0,6843.69,  Viet Nam,2011
829988.8,696.26,17.73,6.0,733.1,Australia,2012
1248.25,0,7.5,0.0,962.7,Belgium,2012
51087.75,689.36,45.67,9.0,3414.4,Canada,2012
160674.3,5071.61,17,6.0,3793.58,Chile,2012
61426.5,43.36,1,0.0,140.87,Colombia,2012
58570.75,22.5,0,10.0,198.09,Costa Rica,2012
18676.25,101.66,24.4,4.0,3666.08,Denmark,2012
6725.5,2.15,0,4.0,230.99,Estonia,2012
8132.25,44.56,28,9.0,54.37,Finland,2012
114213.8,782.09,105.33,6.0,1573.14,France,2012
25157.75,67.19,122.5,1.0,2549.4,Germany,2012
22628.25,474.08,9,1.0,652.28,Greece,2012
2956.75,48.34,0.5,4.0,2357.65,Iceland,2012
5762.0,154.74,4.5,3.0,676.6,Ireland,2012
10.5,45.09,7.5,7.0,29.89,Israel,2012
37506.25,393.95,26.33,2.0,613.81,Italy,2012
278178.8,3925.09,184.5,0.0,1294.06,Japan,2012
6796.25,1821.23,1404.33,4.0,2295.11,Korea,2012
4636.25,0.36,1,3.0,221.5,Latvia,2012
1096.25,0.72,1,3.0,341.47,Lithuania,2012
60186.0,376.56,11,2.0,981.1,Mexico,2012
13692.5,102.29,28.07,5.0,3076.14,Netherlands,2012
1223627.0,341.16,4.33,2.0,1144.64,New Zealand,2012
6746.5,3722.09,58.17,7.0,6430.33,Norway,2012
7418.5,35.46,15,1.0,1371.71,Poland,2012
51322.0,62.52,8.5,2.0,928.33,Portugal,2012
10.4,3,1,3.0,23.24,Slovenia,2012
53807.5,472.81,65.5,7.0,3426.07,Spain,2012
12433.25,49.35,20,6.0,2424.14,Sweden,2012
393.0,731.44,4,1.0,364.25,Türkiye,2012
61370.25,944.07,107.07,7.0,2608.96,United Kingdom,2012
1607593.0,452.46,364.65,15.0,5740.99,United States,2012
11635.75,10.35,3.5,2.0,1435.17,  Argentina,2012
59240.0,353.83,9,0.0,162.24,  Brazil,2012
2690.5,45516.11,60.75,0.0,19296.96,  China (People's Republic of),2012
659.75,1508.26,9.75,1.0,3194.12,  India,2012
135146.3,3319.39,2.33,15.0,3027.35,  Indonesia,2012
5359.5,443.84,1.5,11.0,695.3,  Malaysia,2012
3983.25,394.77,0.25,1.0,2915.89,  Peru,2012
9167.25,1670.47,0.5,11.0,824.04,  Philippines,2012
113958.3,143.65,72,0.0,2004.91,  Russia,2012
5201.0,2549.55,1,11.0,7687.35,  Thailand,2012
3319.25,2092.59,1.33,4.0,6403.42,  Viet Nam,2012
830412.0,712.93,18.5,6.0,775.32,Australia,2013
1248.25,0.85,10.83,0.0,945.75,Belgium,2013
52431.0,737.69,55.83,9.0,3574.46,Canada,2013
160674.5,6353.39,20.5,6.0,4351.69,Chile,2013
63135.5,31.2,0,0.0,137.16,Colombia,2013
58570.75,22.21,0,10.0,162.21,Costa Rica,2013
18676.25,122.1,23,4.0,3966.18,Denmark,2013
6725.5,1.58,0.33,4.0,222.02,Estonia,2013
8133.75,55.16,49.33,9.0,51.63,Finland,2013
115989.5,766.9,75.17,6.0,1573.71,France,2013
25157.75,69.71,105,1.0,2569.43,Germany,2013
22628.25,472.24,10,1.0,608.86,Greece,2013
2956.75,52.33,0,4.0,2352.88,Iceland,2013
5762.0,137.69,6,3.0,630.97,Ireland,2013
10.5,48.16,23.5,7.0,35.47,Israel,2013
37506.5,439.78,36,2.0,658.94,Italy,2013
310789.8,3859.34,184,0.0,1724.49,Japan,2013
6805.75,1832.31,1137.5,4.0,1965.31,Korea,2013
4637.0,0.44,1,3.0,241.03,Latvia,2013
1414.25,1.16,0,3.0,387.07,Lithuania,2013
60212.0,361.48,11,2.0,946.14,Mexico,2013
13694.5,116.28,37.83,5.0,2948.09,Netherlands,2013
1223627.0,337.4,4.5,2.0,1046.3,New Zealand,2013
6769.5,4890.85,57.5,7.0,7376.31,Norway,2013
7418.5,40.11,14.33,1.0,1519.5,Poland,2013
51322.0,62.5,6,2.0,930.52,Portugal,2013
11.1,3.61,1,3.0,23.75,Slovenia,2013
53807.5,479.97,39,8.0,3344.23,Spain,2013
12478.25,51.38,41.33,5.0,2879.31,Sweden,2013
393.0,731.88,5,1.0,466.43,Türkiye,2013
70239.0,1241.83,92,7.0,2712.81,United Kingdom,2013
1610816.0,609.8,373,15.0,5848.86,United States,2013
11635.75,12.77,2,2.0,1569.95,  Argentina,2013
59319.0,291.21,11,0.0,169.82,  Brazil,2013
3253.25,48937.16,76.33,0.0,19811.73,  China (People's Republic of),2013
659.75,2730.0,12,1.0,4462.24,  India,2013
140677.0,5121.18,3,15.0,3447.94,  Indonesia,2013
5380.25,351.0,4,11.0,670.82,  Malaysia,2013
3983.25,767.04,0,1.0,2468.16,  Peru,2013
9167.25,1651.48,0,11.0,1131.7,  Philippines,2013
120066.5,187.02,66.5,0.0,2164.37,  Russia,2013
5211.5,1969.48,0,11.0,6478.77,  Thailand,2013
3326.5,2400.73,0.5,4.0,6785.29,  Viet Nam,2013
830600.8,689.06,12.67,6.0,922.45,Australia,2014
1249.75,0.85,5.25,0.0,1020.03,Belgium,2014
52434.5,576.57,55.33,9.0,3905.08,Canada,2014
160675.3,9379.8,15.33,7.0,5534.27,Chile,2014
63829.0,31.48,2,0.0,163.91,Colombia,2014
58570.75,22.07,0,10.0,152.71,Costa Rica,2014
18677.25,114.43,21.37,4.0,4002.77,Denmark,2014
6725.5,3.16,0,4.0,206.45,Estonia,2014
8156.75,54.82,27,9.0,47.49,Finland,2014
118465.5,688.44,107.67,6.0,1507.69,France,2014
25161.25,77.09,87.75,1.0,2806.67,Germany,2014
22628.25,491.32,7,1.0,636.46,Greece,2014
3261.5,57.94,0.33,4.0,2024.74,Iceland,2014
5762.0,139.94,5.5,3.0,683.89,Ireland,2014
10.5,45.57,11,7.0,35.05,Israel,2014
37506.5,405.2,30.33,2.0,710.88,Italy,2014
313364.5,4139.0,158.5,0.0,1743.11,Japan,2014
6841.5,2014.42,1291.5,4.0,1773.06,Korea,2014
4637.0,0.63,1,3.0,201.38,Latvia,2014
1414.25,0.9,0,3.0,467.09,Lithuania,2014
60212.0,479.07,8.5,2.0,1010.37,Mexico,2014
13814.5,103.45,32.53,4.0,3419.14,Netherlands,2014
1223907.0,462.19,3.5,2.0,1061.35,New Zealand,2014
6769.5,5341.03,60.67,7.0,8221.98,Norway,2014
7418.5,50.0,21.17,1.0,1697.72,Poland,2014
51322.0,58.75,4.5,2.0,1016.76,Portugal,2014
11.1,3.66,2,3.0,27.08,Slovenia,2014
83386.0,527.74,41,7.0,3439.97,Spain,2014
12853.75,51.7,26.5,5.0,3227.05,Sweden,2014
393.0,855.81,3,1.0,603.57,Türkiye,2014
129122.8,1274.98,104.2,7.0,2902.41,United Kingdom,2014
1610818.0,525.73,398.7,15.0,5909.73,United States,2014
11635.75,15.08,2,2.0,1756.8,  Argentina,2014
60309.75,294.17,16,1.0,158.69,  Brazil,2014
3253.25,52213.92,63.7,0.0,20904.89,  China (People's Republic of),2014
659.75,3085.87,8.5,1.0,5462.22,  India,2014
158209.8,4853.41,0.5,15.0,4116.57,  Indonesia,2014
5395.75,669.58,1,11.0,734.62,  Malaysia,2014
3983.25,694.55,0,1.0,2667.17,  Peru,2014
9167.25,1625.17,1,11.0,1021.72,  Philippines,2014
120156.3,213.62,88.25,1.0,2586.32,  Russia,2014
5211.5,1731.19,1,11.0,6359.39,  Thailand,2014
3380.5,3518.14,2,4.0,7708.13,  Viet Nam,2014
830606.0,824.61,14.67,6.0,1078.16,Australia,2015
1249.75,0.24,6.5,0.0,1069.0,Belgium,2015
53968.75,745.25,40.33,9.0,4659.55,Canada,2015
160896.3,6863.4,10,9.0,4963.98,Chile,2015
63829.0,43.67,1,0.0,167.52,Colombia,2015
58570.75,21.02,0,10.0,139.07,Costa Rica,2015
18677.25,130.26,17.5,5.0,4283.33,Denmark,2015
6725.5,2.48,0,4.0,190.87,Estonia,2015
8868.75,54.23,17,11.0,42.04,Finland,2015
121208.5,672.31,87.25,6.0,1642.33,France,2015
25170.0,71.24,64.33,1.0,2807.26,Germany,2015
22628.25,527.01,5,1.0,661.96,Greece,2015
3261.5,47.71,0,4.0,2075.24,Iceland,2015
5762.0,158.93,8,3.0,682.09,Ireland,2015
10.5,37.31,20,7.0,28.79,Israel,2015
37575.5,401.77,31,2.0,765.12,Italy,2015
313482.8,4469.21,181,0.0,1986.42,Japan,2015
6841.75,2103.8,1171.25,4.0,1681.15,Korea,2015
4637.0,1.16,1,3.0,189.16,Latvia,2015
1554.0,1.61,2,4.0,520.92,Lithuania,2015
60212.0,593.04,17.5,2.0,1054.07,Mexico,2015
13824.75,111.16,28,4.0,3647.94,Netherlands,2015
1223908.0,666.55,1,2.0,1112.49,New Zealand,2015
6770.0,5811.47,57,7.0,9210.98,Norway,2015
7418.75,44.51,12,1.0,1736.43,Poland,2015
53913.5,59.79,1,2.0,1117.59,Portugal,2015
11.1,4.44,0,3.0,28.55,Slovenia,2015
83529.25,571.76,49.5,7.0,3807.0,Spain,2015
12885.25,46.04,33.5,5.0,3680.51,Sweden,2015
393.0,943.83,8,1.0,698.91,Türkiye,2015
129747.5,1127.81,79.33,7.0,2515.27,United Kingdom,2015
1610826.0,520.07,352.08,15.0,5670.39,United States,2015
11635.75,14.63,3,2.0,1466.76,  Argentina,2015
60309.75,307.14,20.83,1.0,223.36,  Brazil,2015
3610.5,54134.56,93.75,0.0,19924.14,  China (People's Republic of),2015
659.75,2887.53,14.25,1.0,4883.1,  India,2015
161291.5,4144.22,0,15.0,3788.8,  Indonesia,2015
5564.25,640.33,3,11.0,688.36,  Malaysia,2015
3983.25,423.22,0,1.0,2387.28,  Peru,2015
9167.25,1603.04,5,11.0,805.29,  Philippines,2015
120160.0,281.86,68,1.0,3678.73,  Russia,2015
8361.0,1612.97,2,12.0,5701.79,  Thailand,2015
3380.5,4578.92,3.5,4.0,6774.15,  Viet Nam,2015
847506.8,870.17,21.33,6.0,1022.51,Australia,2016
1249.75,0,7,0.0,1129.55,Belgium,2016
56240.5,1035.38,32.5,9.0,5089.79,Canada,2016
461388.8,7820.29,9.5,9.0,5238.27,Chile,2016
63832.75,49.71,4,0.0,171.34,Colombia,2016
58570.75,24.01,0,10.0,118.14,Costa Rica,2016
19088.25,135.04,25.5,5.0,4701.05,Denmark,2016
6725.5,2.97,0,4.0,148.51,Estonia,2016
8870.5,68.49,23.67,12.0,63.79,Finland,2016
123158.0,780.58,67.17,6.0,1718.73,France,2016
25541.75,87.92,62.67,1.0,2970.52,Germany,2016
22628.25,587.66,3.5,1.0,744.96,Greece,2016
3261.5,80.2,0,4.0,1814.27,Iceland,2016
8293.75,170.03,3,3.0,665.89,Ireland,2016
10.5,38.98,16.5,7.0,25.5,Israel,2016
37634.75,430.78,22.83,2.0,784.9,Italy,2016
313523.3,4691.22,168.5,0.0,1891.96,Japan,2016
6930.5,2268.64,1127.67,4.0,1881.22,Korea,2016
4637.0,0.71,0,3.0,206.67,Latvia,2016
1554.0,2.08,0,4.0,576.0,Lithuania,2016
566170.5,751.11,11,2.0,1155.0,Mexico,2016
17155.5,90.67,35.5,4.0,4209.96,Netherlands,2016
1223908.0,788.12,4,2.0,1187.29,New Zealand,2016
7563.25,8060.12,98.67,6.0,11416.02,Norway,2016
7418.75,56.21,11.5,1.0,2046.26,Poland,2016
76871.0,66.01,6.33,2.0,1046.91,Portugal,2016
11.1,5.14,1,3.0,39.29,Slovenia,2016
85123.25,621.71,35.5,7.0,4152.24,Spain,2016
23599.5,56.71,18.17,5.0,4427.3,Sweden,2016
393.0,1100.65,5,1.0,828.25,Türkiye,2016
139869.8,1269.97,82.5,7.0,2970.73,United Kingdom,2016
1640635.0,587.22,386.83,15.0,5532.67,United States,2016
11631.75,9.8,5.5,2.0,1926.73,  Argentina,2016
61173.25,271.9,18,1.0,237.09,  Brazil,2016
3610.5,60657.02,92.67,0.0,21383.01,  China (People's Republic of),2016
659.75,2715.52,11.83,1.0,5636.47,  India,2016
164378.0,5456.8,1,15.0,3890.2,  Indonesia,2016
13990.5,512.14,4,11.0,744.69,  Malaysia,2016
3983.25,469.44,1,1.0,2246.01,  Peru,2016
10056.0,1560.76,4,12.0,758.25,  Philippines,2016
120167.8,347.11,65.83,1.0,4148.63,  Russia,2016
10798.75,1782.55,2.5,12.0,5939.53,  Thailand,2016
3380.5,4743.22,1.5,4.0,7291.8,  Viet Nam,2016
855714.8,893.65,20.83,6.0,1031.83,Australia,2017
1249.75,0,8.5,0.0,1216.34,Belgium,2017
168553.0,1041.47,35.5,9.0,5201.1,Canada,2017
486509.3,9422.55,12.5,9.0,5575.71,Chile,2017
94753.5,67.37,3,0.0,131.97,Colombia,2017
58570.75,22.94,0,10.0,133.06,Costa Rica,2017
19088.25,135.66,29.17,5.0,4735.25,Denmark,2017
6725.5,2.89,0.5,5.0,147.9,Estonia,2017
8874.5,78.47,20.5,11.0,162.93,Finland,2017
123271.3,826.18,89.83,6.0,1742.46,France,2017
25584.75,94.37,85.67,1.0,2788.07,Germany,2017
22628.25,606.28,3,1.0,765.88,Greece,2017
3261.5,113.65,2,4.0,1584.08,Iceland,2017
8653.0,212.29,4.5,3.0,739.56,Ireland,2017
10.5,43.8,20,7.0,21.16,Israel,2017
38215.5,429.65,31.33,2.0,815.62,Italy,2017
313536.0,4813.33,118.33,0.0,1950.65,Japan,2017
6940.0,2755.29,827.17,4.0,1925.2,Korea,2017
4637.0,0.77,0,3.0,218.7,Latvia,2017
1554.0,1.33,0,4.0,600.28,Lithuania,2017
708751.3,773.63,11.5,2.0,1375.56,Mexico,2017
17155.5,99.9,55,5.0,5123.37,Netherlands,2017
1223908.0,769.69,5.5,2.0,1156.71,New Zealand,2017
7563.5,7868.84,112.5,6.0,11328.92,Norway,2017
7418.75,55.04,16.5,1.0,2169.34,Poland,2017
76873.75,89.3,11.83,2.0,1131.94,Portugal,2017
11.1,4.59,0,3.0,37.74,Slovenia,2017
85123.25,633.78,36.33,7.0,4552.94,Spain,2017
23621.0,59.33,10.5,5.0,4049.5,Sweden,2017
393.0,1239.76,8,1.0,963.54,Türkiye,2017
190769.5,1675.79,50.17,6.0,3353.97,United Kingdom,2017
1640636.0,562.63,339.33,15.0,6068.77,United States,2017
11631.75,10.03,2,2.0,1996.18,  Argentina,2017
61173.75,269.74,27,1.0,217.4,  Brazil,2017
3610.5,61390.91,122.33,0.0,21256.35,  China (People's Republic of),2017
659.75,3629.56,13.17,1.0,6793.55,  India,2017
170877.0,6726.14,1,15.0,4103.46,  Indonesia,2017
13990.5,592.44,4,14.0,752.2,  Malaysia,2017
3983.25,366.02,1.5,1.0,2746.85,  Peru,2017
10056.0,1683.08,1.5,12.0,944.41,  Philippines,2017
121705.0,308.51,87,1.0,3997.38,  Russia,2017
12991.5,1944.87,2,12.0,5724.61,  Thailand,2017
3380.5,5003.52,2,4.0,8330.96,  Viet Nam,2017
3030763.0,919.12,7.2,6.0,1031.86,Australia,2018
1249.75,0,13,0.0,1053.2,Belgium,2018
179983.5,1049.25,27,9.0,5158.11,Canada,2018
1340514.0,9243.46,13.25,9.0,6103.21,Chile,2018
95429.75,98.15,4.25,0.0,139.3,Colombia,2018
58577.25,22.26,0,10.0,135.84,Costa Rica,2018
19088.25,124.73,28.5,5.0,4653.15,Denmark,2018
6730.75,3.45,1,5.0,148.9,Estonia,2018
8874.5,69.15,18,11.0,195.34,Finland,2018
133928.0,733.95,106.7,6.0,1760.61,France,2018
25641.0,101.85,76.67,1.0,2708.93,Germany,2018
22628.25,599.73,7.33,1.0,775.41,Greece,2018
3261.5,88.32,2,4.0,1843.72,Iceland,2018
8785.25,187.72,6,3.0,703.5,Ireland,2018
10.5,39.36,5,7.0,19.53,Israel,2018
38826.0,494.74,23.5,2.0,824.59,Italy,2018
313566.8,4738.79,127.37,0.0,2175.3,Japan,2018
7925.5,2853.08,476.2,4.0,1880.06,Korea,2018
4637.0,0.6,0,3.0,220.27,Latvia,2018
1554.0,1.5,0,4.0,585.23,Lithuania,2018
708751.3,712.71,10,2.0,1507.3,Mexico,2018
17206.25,100.53,36.83,5.0,5112.03,Netherlands,2018
1223908.0,770.87,1,2.0,1164.07,New Zealand,2018
7576.0,7702.16,97.53,6.0,11092.09,Norway,2018
7419.0,68.78,12.5,1.0,2361.09,Poland,2018
76886.75,103.4,2,2.0,1162.88,Portugal,2018
11.72,6.26,0,3.0,40.01,Slovenia,2018
128481.0,616.15,19.58,7.0,4650.89,Spain,2018
23777.0,56.03,20.5,5.0,4697.06,Sweden,2018
393.0,1474.02,6.33,1.0,1239.93,Türkiye,2018
193266.0,1389.37,51.37,6.0,3108.06,United Kingdom,2018
1640636.0,644.69,391.7,15.0,5491.29,United States,2018
82862.0,7.93,8,2.0,2508.66,  Argentina,2018
979951.8,298.28,18.33,1.0,251.96,  Brazil,2018
3610.5,59795.39,112,0.0,21225.42,  China (People's Republic of),2018
659.75,3730.93,9,1.0,6644.93,  India,2018
180789.3,7304.79,0.5,15.0,4510.68,  Indonesia,2018
13990.5,581.31,2,14.0,744.54,  Malaysia,2018
3983.25,575.28,0,1.0,3112.24,  Peru,2018
31752.5,1795.84,4,12.0,982.19,  Philippines,2018
167328.3,372.43,75,1.0,4579.76,  Russia,2018
13596.0,1979.22,3.5,12.0,5404.98,  Thailand,2018
3380.5,6490.13,2.2,4.0,8430.35,  Viet Nam,2018
3036163.0,889.75,10.08,6.0,1059.83,Australia,2019
1249.75,0,4.5,0.0,1007.6,Belgium,2019
508196.3,894.76,20,9.0,5460.01,Canada,2019
1509188.0,10308.88,15.5,9.0,6279.73,Chile,2019
95429.75,132.67,7,0.0,152.82,Colombia,2019
58577.25,21.86,0.5,10.0,125.21,Costa Rica,2019
19088.25,136.28,32.75,5.0,4665.58,Denmark,2019
